last_name,first_name,player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff,era,xera,era_minus_xera_diff
Agrazal, Dario,642607,2019,321,252,.283,.281,.002,.497,.487,.010,.354,.355,-.001,4.91,5.51,-0.60
Tomlin, Josh,458708,2019,320,262,.267,.276,-.009,.463,.477,-.014,.308,.323,-.015,3.74,4.45,-0.71
Castro, Miguel,612434,2019,319,207,.232,.221,.011,.386,.365,.021,.303,.301,.002,4.66,3.81,0.85
McHugh, Collin,543521,2019,317,201,.221,.237,-.016,.432,.409,.023,.309,.314,-.005,4.70,4.18,0.52
Bradley, Archie,605151,2019,317,189,.246,.248,-.002,.371,.385,-.014,.311,.321,-.010,3.52,4.38,-0.86
Detwiler, Ross,446321,2019,315,239,.305,.299,.006,.571,.553,.018,.387,.386,.001,6.59,6.72,-0.13
Hoffman, Jeff,656546,2019,315,209,.283,.289,-.006,.588,.560,.028,.390,.390,.000,6.56,6.90,-0.34
Jackson, Luke,592426,2019,315,181,.266,.204,.062,.402,.345,.057,.311,.268,.043,3.84,2.99,0.85
Lugo, Seth,607625,2019,314,189,.192,.186,.006,.316,.327,-.011,.237,.241,-.004,2.70,2.41,0.29
Lamet, Dinelson,659275,2019,313,173,.226,.221,.005,.409,.389,.020,.308,.304,.004,4.07,3.89,0.18
Shaw, Bryan,543766,2019,312,219,.251,.260,-.009,.465,.434,.031,.337,.337,.000,5.38,4.89,0.49
Andriese, Matt,542882,2019,310,200,.262,.231,.031,.425,.395,.030,.317,.298,.019,4.71,3.73,0.98
Barlow, Scott,605130,2019,310,178,.240,.219,.021,.397,.358,.039,.314,.299,.015,4.22,3.76,0.46
Buttrey, Ty,621142,2019,309,197,.247,.248,-.001,.376,.403,-.027,.298,.315,-.017,3.98,4.21,-0.23
Estevez, Carlos,608032,2019,308,203,.250,.243,.007,.450,.425,.025,.316,.308,.008,3.75,4.00,-0.25
Petit, Yusmeiro,433589,2019,308,227,.194,.217,-.023,.361,.411,-.050,.240,.276,-.036,2.71,3.17,-0.46
Chen, Wei-Yin,612672,2019,307,221,.311,.288,.023,.557,.511,.046,.378,.360,.018,6.59,5.69,0.90
Hudson, Daniel,543339,2019,304,202,.210,.229,-.019,.363,.435,-.072,.277,.314,-.037,2.47,4.18,-1.71
Brebbia, John,605154,2019,304,187,.216,.210,.006,.333,.354,-.021,.271,.279,-.008,3.59,3.25,0.34
Liriano, Francisco,434538,2019,302,200,.232,.224,.008,.382,.375,.007,.309,.310,-.001,3.47,4.06,-0.59
Eovaldi, Nathan,543135,2019,302,194,.276,.245,.031,.510,.439,.071,.367,.341,.026,5.99,5.02,0.97
Leclerc, Jose,600917,2019,299,154,.209,.175,.034,.373,.292,.081,.306,.271,.035,4.33,3.06,1.27
Devenski, Chris,606965,2019,298,202,.256,.231,.025,.470,.413,.057,.327,.304,.023,4.83,3.89,0.94
Cortes, Nestor,641482,2019,298,200,.281,.268,.013,.494,.473,.021,.353,.345,.008,5.67,5.16,0.51
Perdomo, Luis,606131,2019,296,221,.252,.267,-.015,.372,.420,-.048,.289,.317,-.028,4.00,4.27,-0.27
Green, Chad,643338,2019,296,172,.247,.232,.015,.427,.426,.001,.312,.313,-.001,4.17,4.15,0.02
Suero, Wander,593833,2019,296,186,.242,.258,-.016,.352,.410,-.058,.286,.318,-.032,4.54,4.29,0.25
Ross, Joe,605452,2019,295,201,.291,.270,.021,.449,.464,-.015,.355,.357,-.002,5.48,5.58,-0.10
Newcomb, Sean,656794,2019,293,196,.236,.243,-.007,.375,.387,-.012,.299,.312,-.013,3.16,4.12,-0.96
Castillo, Diego,650895,2019,290,178,.230,.201,.029,.374,.330,.044,.292,.271,.021,3.41,3.06,0.35
Hader, Josh,623352,2019,289,127,.155,.158,-.003,.366,.325,.041,.247,.236,.011,2.62,2.32,0.30
Hughes, Jared,453172,2019,289,206,.224,.245,-.021,.424,.406,.018,.306,.319,-.013,4.04,4.32,-0.28
Farmer, Buck,571656,2019,288,186,.247,.238,.009,.422,.426,-.004,.312,.314,-.002,3.72,4.18,-0.46
Guerra, Javy,457915,2019,287,212,.251,.254,-.003,.427,.457,-.030,.301,.317,-.016,4.66,4.27,0.39
Bettis, Chad,518452,2019,287,219,.301,.272,.029,.498,.425,.073,.361,.329,.032,6.08,4.63,1.45
Workman, Brandon,519443,2019,286,135,.123,.178,-.055,.166,.240,-.074,.208,.260,-.052,1.88,2.81,-0.93
Law, Derek,571882,2019,285,175,.256,.246,.010,.437,.393,.044,.342,.331,.011,4.90,4.69,0.21
Rodriguez, Richard,593144,2019,285,196,.252,.240,.012,.434,.423,.011,.315,.311,.004,3.72,4.09,-0.37
Barnes, Matt,598264,2019,285,134,.210,.189,.021,.346,.306,.040,.292,.274,.018,3.78,3.13,0.65
Melancon, Mark,453343,2019,284,196,.270,.252,.018,.357,.349,.008,.292,.287,.005,3.61,3.44,0.17
Conley, Adam,543045,2019,283,197,.308,.277,.031,.522,.467,.055,.375,.348,.027,6.53,5.26,1.27
Ottavino, Adam,493603,2019,283,152,.198,.181,.017,.308,.290,.018,.276,.271,.005,1.90,3.06,-1.16
Robles, Hansel,570663,2019,283,192,.221,.216,.005,.332,.353,-.021,.254,.263,-.009,2.48,2.88,-0.40
Diekman, Jake,518617,2019,282,148,.215,.207,.008,.316,.305,.011,.303,.302,.001,4.65,3.84,0.81
Biagini, Joe,607352,2019,281,194,.281,.285,-.004,.514,.510,.004,.358,.364,-.006,4.59,5.84,-1.25
Martin, Brett,656685,2019,280,198,.280,.271,.009,.416,.426,-.010,.315,.327,-.012,4.76,4.57,0.19
Ramirez, Noe,598287,2019,280,176,.232,.215,.017,.398,.370,.028,.297,.287,.010,3.99,3.44,0.55
Gallegos, Giovanny,606149,2019,279,167,.170,.189,-.019,.320,.346,-.026,.231,.254,-.023,2.31,2.68,-0.37
Covey, Dylan,592229,2019,279,208,.306,.327,-.021,.506,.562,-.056,.372,.405,-.033,7.98,7.57,0.41
Iglesias, Raisel,628452,2019,279,167,.240,.225,.015,.441,.382,.059,.307,.287,.020,4.16,3.44,0.72
Rogers, Taylor,573124,2019,278,171,.225,.199,.026,.353,.344,.009,.266,.255,.011,2.61,2.70,-0.09
Gsellman, Robert,607229,2019,278,188,.261,.237,.024,.429,.357,.072,.326,.298,.028,4.66,3.73,0.93
Gonzalez, Chi Chi,592346,2019,278,198,.246,.279,-.033,.446,.466,-.020,.334,.363,-.029,5.29,5.80,-0.51
Garcia, Luis,472610,2019,278,183,.257,.253,.004,.443,.440,.003,.342,.344,-.002,4.35,5.12,-0.77
Soria, Joakim,465657,2019,278,176,.202,.218,-.016,.341,.392,-.051,.261,.291,-.030,4.30,3.55,0.75
Baez, Pedro,520980,2019,276,180,.174,.184,-.010,.287,.304,-.017,.239,.252,-.013,3.10,2.64,0.46
Soto, Gregory,642397,2019,276,198,.308,.297,.011,.496,.513,-.017,.372,.382,-.010,5.77,6.56,-0.79
Neris, Hector,593576,2019,275,156,.186,.200,-.014,.339,.346,-.007,.265,.280,-.015,2.93,3.27,-0.34
Familia, Jeurys,544727,2019,274,166,.274,.244,.030,.438,.398,.040,.356,.336,.020,5.70,4.86,0.84
Osich, Josh,592612,2019,272,196,.242,.254,-.012,.469,.457,.012,.311,.317,-.006,4.66,4.27,0.39
Armstrong, Shawn,542888,2019,271,175,.282,.260,.022,.449,.458,-.009,.347,.348,-.001,5.74,5.26,0.48
Gant, John,607231,2019,269,175,.217,.236,-.019,.323,.330,-.007,.283,.298,-.015,3.66,3.73,-0.07
Trivino, Lou,642152,2019,269,178,.265,.227,.038,.426,.341,.085,.333,.298,.035,5.25,3.73,1.52
McCarthy, Kevin,641838,2019,268,207,.285,.266,.019,.414,.400,.014,.315,.312,.003,4.48,4.12,0.36
Claudio, Alex,592222,2019,267,192,.246,.244,.002,.422,.363,.059,.318,.311,.007,4.06,4.09,-0.03
Pagan, Emilio,641941,2019,267,157,.179,.176,.003,.369,.308,.061,.245,.225,.020,2.31,2.11,0.20
Cishek, Steve,518553,2019,267,174,.210,.233,-.023,.328,.378,-.050,.285,.320,-.035,2.95,4.35,-1.40
Harvey, Matt,518774,2019,266,195,.275,.310,-.035,.528,.551,-.023,.368,.401,-.033,7.09,7.39,-0.30
May, Trevor,543507,2019,266,158,.184,.202,-.018,.316,.368,-.052,.256,.288,-.032,2.94,3.47,-0.53
James, Josh,657624,2019,266,127,.203,.174,.029,.374,.294,.080,.304,.271,.033,4.70,3.06,1.64
Kennedy, Ian,453178,2019,266,175,.261,.225,.036,.363,.379,-.016,.291,.284,.007,3.41,3.37,0.04
Treinen, Blake,595014,2019,266,169,.257,.253,.004,.416,.423,-.007,.336,.342,-.006,4.91,5.05,-0.14
Anderson, Nick,623433,2019,264,134,.214,.201,.013,.374,.365,.009,.269,.264,.005,3.32,2.90,0.42
Jansen, Kenley,445276,2019,263,163,.213,.209,.004,.383,.350,.033,.277,.268,.009,3.71,2.99,0.72
Bummer, Aaron,607481,2019,263,175,.184,.198,-.014,.252,.278,-.026,.235,.256,-.021,2.13,2.72,-0.59
Margevicius, Nick,676606,2019,263,199,.307,.298,.009,.546,.515,.031,.379,.370,.009,6.79,6.07,0.72
Stephenson, Robert,596112,2019,262,156,.182,.196,-.014,.377,.316,.061,.262,.255,.007,3.76,2.70,1.06
Mengden, Daniel,596043,2019,260,191,.254,.265,-.011,.422,.443,-.021,.322,.339,-.017,4.83,4.95,-0.12
Givens, Mychal,571710,2019,260,146,.213,.225,-.012,.426,.425,.001,.303,.311,-.008,4.57,4.09,0.48
Doolittle, Sean,448281,2019,260,177,.260,.239,.021,.463,.459,.004,.321,.313,.008,4.05,4.15,-0.10
Ryan, Kyle,594986,2019,260,171,.243,.239,.004,.341,.350,-.009,.292,.302,-.010,3.54,3.84,-0.30
Weaver, Luke,596133,2019,260,174,.227,.258,-.031,.368,.435,-.067,.274,.316,-.042,2.94,4.23,-1.29
Kingham, Nick,592468,2019,259,188,.341,.281,.060,.598,.497,.101,.416,.360,.056,7.28,5.69,1.59
VerHagen, Drew,572403,2019,258,180,.304,.267,.037,.504,.438,.066,.370,.342,.028,5.90,5.05,0.85
Albers, Matt,458006,2019,258,169,.239,.238,.001,.396,.386,.010,.311,.312,-.001,5.13,4.12,1.01
Bedrosian, Cam,592135,2019,258,169,.207,.220,-.013,.336,.365,-.029,.270,.295,-.025,3.23,3.65,-0.42
Rondon, Hector,444468,2019,257,185,.242,.240,.002,.442,.414,.028,.319,.316,.003,3.71,4.23,-0.52
Jimenez, Joe,641729,2019,257,148,.243,.213,.030,.474,.413,.061,.334,.304,.030,4.37,3.89,0.48
Smith, Will,519293,2019,257,140,.196,.210,-.014,.357,.356,.001,.261,.273,-.012,2.76,3.10,-0.34
Alvarez, Jose,501625,2019,255,185,.284,.267,.017,.431,.416,.015,.319,.314,.005,3.36,4.18,-0.82
Parker, Blake,453284,2019,255,165,.235,.276,-.041,.438,.493,-.055,.315,.358,-.043,4.55,5.62,-1.07
Fry, Paul,643316,2019,255,165,.247,.235,.012,.402,.360,.042,.326,.313,.013,5.34,4.15,1.19
Diaz, Edwin,621242,2019,254,129,.258,.203,.055,.502,.367,.135,.344,.279,.065,5.59,3.25,2.34
Buchholz, Clay,453329,2019,254,197,.306,.301,.005,.566,.566,.000,.378,.384,-.006,6.56,6.64,-0.08
Osuna, Roberto,532077,2019,253,166,.190,.214,-.024,.321,.363,-.042,.237,.266,-.029,2.63,2.94,-0.31
Greene, Shane,572888,2019,252,168,.200,.235,-.035,.335,.424,-.089,.257,.310,-.053,2.30,4.06,-1.76
Brewer, Colten,605155,2019,252,165,.277,.255,.022,.427,.387,.040,.344,.331,.013,4.12,4.69,-0.57
Erlin, Robbie,572362,2019,251,183,.312,.280,.032,.437,.454,-.017,.336,.334,.002,5.37,4.79,0.58
Fry, Jace,605240,2019,251,137,.218,.235,-.017,.371,.384,-.013,.321,.337,-.016,4.75,4.89,-0.14
McFarland, T.J.,519008,2019,250,194,.316,.309,.007,.471,.491,-.020,.350,.361,-.011,4.82,5.73,-0.91
Romo, Sergio,489265,2019,249,170,.221,.212,.009,.372,.376,-.004,.271,.275,-.004,3.43,3.15,0.28
Dyson, Sam,473879,2019,249,178,.230,.231,-.001,.357,.374,-.017,.274,.285,-.011,3.32,3.39,-0.07
Colome, Alex,517008,2019,249,170,.191,.255,-.064,.350,.460,-.110,.261,.339,-.078,2.80,4.95,-2.15
Kahnle, Tommy,592454,2019,248,138,.200,.202,-.002,.364,.339,.025,.272,.269,.003,3.67,3.01,0.66
Garcia, Yimi,554340,2019,247,161,.178,.184,-.006,.427,.370,.057,.276,.263,.013,3.61,2.88,0.73
Velazquez, Hector,584171,2019,247,166,.275,.268,.007,.460,.466,-.006,.349,.354,-.005,5.43,5.47,-0.04
Garrett, Amir,607237,2019,246,129,.213,.204,.009,.357,.307,.050,.307,.293,.014,3.21,3.60,-0.39
Lopez, Yoan,661255,2019,246,187,.232,.312,-.080,.446,.556,-.110,.298,.383,-.085,3.41,6.60,-3.19
Moronta, Reyes,606625,2019,245,140,.197,.203,-.006,.298,.363,-.065,.274,.301,-.027,2.86,3.81,-0.95
Diaz, Jairo,545064,2019,245,161,.251,.240,.011,.430,.377,.053,.315,.301,.014,4.53,3.81,0.72
Eickhoff, Jerad,595191,2019,245,174,.261,.255,.006,.563,.542,.021,.364,.358,.006,5.71,5.62,0.09
Swanson, Erik,657024,2019,245,179,.243,.263,-.020,.517,.525,-.008,.328,.348,-.020,5.74,5.26,0.48
Britton, Zack,502154,2019,244,159,.182,.200,-.018,.254,.299,-.045,.247,.277,-.030,1.91,3.20,-1.29
Cimber, Adam,643256,2019,244,180,.257,.259,-.002,.394,.398,-.004,.307,.316,-.009,4.45,4.23,0.22
Yates, Kirby,489446,2019,243,122,.186,.174,.012,.262,.265,-.003,.228,.229,-.001,1.19,2.18,-0.99
Hill, Rich,448179,2019,242,148,.223,.204,.019,.395,.334,.061,.292,.271,.021,2.45,3.06,-0.61
Hand, Brad,543272,2019,242,136,.242,.228,.014,.384,.385,-.001,.292,.288,.004,3.30,3.47,-0.17
Brach, Brad,542960,2019,242,150,.278,.253,.025,.405,.374,.031,.332,.318,.014,5.47,4.29,1.18
Clippard, Tyler,461325,2019,241,155,.176,.187,-.011,.356,.355,.001,.260,.268,-.008,2.90,2.99,-0.09
Gearrin, Cory,518715,2019,241,165,.261,.263,-.002,.384,.415,-.031,.318,.335,-.017,4.07,4.82,-0.75
Brasier, Ryan,518489,2019,241,156,.238,.251,-.013,.411,.454,-.043,.306,.333,-.027,4.85,4.76,0.09
Holmes, Clay,605280,2019,240,138,.232,.233,-.001,.366,.376,-.010,.332,.340,-.008,5.58,4.99,0.59
Feliz, Michael,593140,2019,239,137,.212,.202,.010,.413,.381,.032,.306,.297,.009,3.99,3.70,0.29
Duffey, Tyler,608648,2019,238,138,.202,.206,-.004,.339,.364,-.025,.254,.268,-.014,2.50,2.99,-0.49
Straily, Dan,573185,2019,236,179,.349,.343,.006,.746,.727,.019,.464,.459,.005,9.82,10.54,-0.72
Vazquez, Felipe,553878,2019,236,129,.197,.207,-.010,.317,.350,-.033,.247,.268,-.021,1.65,2.99,-1.34
Miller, Andrew,453192,2019,236,131,.225,.216,.009,.400,.385,.015,.320,.316,.004,4.45,4.23,0.22
Herrera, Kelvin,516969,2019,235,158,.288,.268,.020,.462,.436,.026,.339,.326,.013,6.14,4.54,1.60
Banuelos, Manny,544365,2019,235,157,.303,.285,.018,.530,.498,.032,.388,.374,.014,6.93,6.23,0.70
Chapman, Aroldis,547973,2019,235,123,.185,.194,-.009,.263,.280,-.017,.242,.262,-.020,2.21,2.85,-0.64
Bleier, Richard,542947,2019,235,193,.295,.259,.036,.473,.393,.080,.333,.297,.036,5.37,3.70,1.67
Burnes, Corbin,669203,2019,235,145,.330,.280,.050,.623,.512,.111,.417,.361,.056,8.82,5.73,3.09
Alexander, Tyler,641302,2019,235,179,.302,.276,.026,.507,.492,.015,.347,.334,.013,4.86,4.79,0.07
Swarzak, Anthony,461872,2019,234,155,.251,.256,-.005,.454,.464,-.010,.332,.341,-.009,4.56,5.02,-0.46
Hirano, Yoshihisa,673633,2019,233,147,.249,.218,.031,.395,.387,.008,.308,.300,.008,4.75,3.78,0.97
Wittgren, Nick,621295,2019,232,156,.218,.254,-.036,.407,.466,-.059,.285,.325,-.040,2.81,4.51,-1.70
Cole, Taylor,518566,2019,231,155,.286,.280,.006,.399,.380,.019,.325,.321,.004,5.92,4.38,1.54
Watson, Tony,453265,2019,231,173,.264,.267,-.003,.439,.448,-.009,.320,.328,-.008,4.17,4.60,-0.43
Glasnow, Tyler,607192,2019,230,140,.186,.181,.005,.274,.296,-.022,.222,.235,-.013,1.78,2.30,-0.52
Magill, Matt,543483,2019,229,143,.251,.259,-.008,.438,.448,-.010,.316,.328,-.012,4.09,4.60,-0.51
Kolarek, Adam,592473,2019,229,165,.229,.236,-.007,.376,.374,.002,.281,.289,-.008,3.27,3.49,-0.22
Roe, Chaz,475054,2019,229,131,.251,.232,.019,.349,.343,.006,.310,.306,.004,4.06,3.95,0.11
Harris, Will,501789,2019,229,153,.196,.225,-.029,.294,.369,-.075,.235,.278,-.043,1.50,3.22,-1.72
Kintzler, Brandon,445213,2019,227,162,.215,.238,-.023,.359,.397,-.038,.265,.297,-.032,2.68,3.70,-1.02
Mayza, Tim,641835,2019,227,143,.231,.257,-.026,.421,.443,-.022,.313,.339,-.026,4.91,4.95,-0.04
Keller, Mitch,656605,2019,227,145,.348,.258,.090,.546,.389,.157,.392,.308,.084,7.13,4.00,3.13
Civale, Aaron,650644,2019,227,164,.216,.236,-.020,.368,.349,.019,.269,.282,-.013,2.34,3.32,-0.98
Crick, Kyle,605195,2019,226,123,.224,.182,.042,.432,.346,.086,.345,.307,.038,4.96,3.98,0.98
Kelly, Joe,523260,2019,226,139,.244,.220,.024,.383,.358,.025,.306,.291,.015,4.56,3.55,1.01
Jeffress, Jeremy,502026,2019,225,157,.269,.273,-.004,.393,.441,-.048,.319,.341,-.022,5.02,5.02,0.00
Harper, Ryne,607560,2019,225,163,.257,.268,-.011,.419,.460,-.041,.297,.324,-.027,3.81,4.47,-0.66
Chafin, Andrew,605177,2019,225,137,.257,.250,.007,.366,.399,-.033,.301,.312,-.011,3.76,4.12,-0.36
Wisler, Matt,605538,2019,224,145,.272,.241,.031,.490,.401,.089,.339,.301,.038,5.61,3.81,1.80
Oberg, Scott,623184,2019,223,142,.196,.231,-.035,.291,.376,-.085,.249,.300,-.051,2.25,3.78,-1.53
Kinley, Tyler,641755,2019,221,138,.238,.241,-.003,.359,.377,-.018,.318,.330,-.012,3.65,4.66,-1.01
Webb, Tyler,643778,2019,221,148,.172,.220,-.048,.328,.373,-.045,.252,.294,-.042,3.76,3.62,0.14
Miller, Shelby,571946,2019,220,157,.317,.284,.033,.497,.494,.003,.384,.385,-.001,8.59,6.68,1.91
Drake, Oliver,543118,2019,219,129,.181,.205,-.024,.357,.361,-.004,.261,.278,-.017,3.21,3.22,-0.01
Wingenter, Trey,622259,2019,218,113,.187,.201,-.014,.324,.338,-.014,.282,.302,-.020,5.65,3.84,1.81
Anderson, Justin,605121,2019,217,124,.232,.209,.023,.431,.355,.076,.333,.310,.023,5.55,4.06,1.49
Nicasio, Juan,504379,2019,217,149,.298,.288,.010,.440,.449,-.009,.339,.351,-.012,4.75,5.36,-0.61
Martin, Chris,455119,2019,216,146,.249,.247,.002,.411,.432,-.021,.281,.294,-.013,3.40,3.62,-0.22
Elias, Roenis,606273,2019,216,150,.236,.259,-.023,.426,.476,-.050,.307,.341,-.034,3.96,5.02,-1.06
McKay, Brendan,656713,2019,216,144,.268,.261,.007,.475,.461,.014,.333,.329,.004,5.14,4.63,0.51
Guerrero, Tayron,594027,2019,216,131,.246,.246,.000,.415,.456,-.041,.352,.370,-.018,6.26,6.07,0.19
Rainey, Tanner,663432,2019,214,98,.188,.195,-.007,.347,.348,-.001,.310,.318,-.008,3.91,4.29,-0.38
Gott, Trevor,641627,2019,214,138,.216,.234,-.018,.316,.408,-.092,.261,.307,-.046,4.44,3.98,0.46
Pressly, Ryan,519151,2019,211,126,.188,.208,-.020,.310,.332,-.022,.233,.255,-.022,2.32,2.70,-0.38
Morin, Mike,573046,2019,210,170,.238,.278,-.040,.383,.455,-.072,.287,.334,-.047,4.62,4.79,-0.17
Rodney, Fernando,407845,2019,210,133,.269,.240,.029,.396,.386,.010,.332,.321,.011,5.66,4.38,1.28
Kittredge, Andrew,552640,2019,210,138,.263,.230,.033,.407,.377,.030,.305,.285,.020,4.17,3.39,0.78
Marshall, Evan,605359,2019,209,144,.228,.237,-.009,.353,.388,-.035,.289,.310,-.021,2.49,4.06,-1.57
Giles, Ken,571704,2019,208,108,.188,.184,.004,.319,.320,-.001,.247,.248,-.001,1.87,2.55,-0.68
Allard, Kolby,663465,2019,208,153,.281,.282,-.001,.389,.401,-.012,.322,.331,-.009,4.96,4.69,0.27
Poche, Colin,621363,2019,207,111,.181,.171,.010,.374,.337,.037,.279,.263,.016,4.70,2.88,1.82
Davis, Wade,451584,2019,206,133,.291,.273,.018,.474,.460,.014,.374,.366,.008,8.65,5.92,2.73
Grace, Matt,594840,2019,206,159,.319,.315,.004,.560,.570,-.010,.379,.386,-.007,6.36,6.72,-0.36
Garcia, Jarlin,606424,2019,206,149,.216,.251,-.035,.319,.412,-.093,.259,.316,-.057,3.02,4.23,-1.21
Kelley, Shawn,518875,2019,205,149,.291,.283,.008,.550,.556,-.006,.362,.367,-.005,4.94,5.95,-1.01
Suarez, Ranger,624133,2019,205,150,.278,.267,.011,.417,.408,.009,.310,.306,.004,3.14,3.95,-0.81
Ferguson, Caleb,657571,2019,204,117,.234,.247,-.013,.419,.410,.009,.331,.337,-.006,4.84,4.89,-0.05
Ponce de Leon, Daniel,594965,2019,203,123,.207,.210,-.003,.351,.358,-.007,.287,.296,-.009,3.70,3.68,0.02
Rodriguez, Jefry,622446,2019,203,149,.270,.260,.010,.427,.456,-.029,.325,.341,-.016,4.63,5.02,-0.39